,Country,Year,Pollutant,Variable,Value
87,Australia,1990,Carbon dioxide,Total  emissions excluding LULUCF,278424.66
88,Australia,1991,Carbon dioxide,Total  emissions excluding LULUCF,279872.66
89,Australia,1992,Carbon dioxide,Total  emissions excluding LULUCF,284912.438
90,Australia,1993,Carbon dioxide,Total  emissions excluding LULUCF,289235.186
91,Australia,1994,Carbon dioxide,Total  emissions excluding LULUCF,294014.961
92,Australia,1995,Carbon dioxide,Total  emissions excluding LULUCF,305410.167
93,Australia,1996,Carbon dioxide,Total  emissions excluding LULUCF,312361.586
94,Australia,1997,Carbon dioxide,Total  emissions excluding LULUCF,320795.086
95,Australia,1998,Carbon dioxide,Total  emissions excluding LULUCF,334684.518
96,Australia,1999,Carbon dioxide,Total  emissions excluding LULUCF,344063.766
97,Australia,2000,Carbon dioxide,Total  emissions excluding LULUCF,350195.024
98,Australia,2001,Carbon dioxide,Total  emissions excluding LULUCF,357669.18299999996
99,Australia,2002,Carbon dioxide,Total  emissions excluding LULUCF,362209.54600000003
100,Australia,2003,Carbon dioxide,Total  emissions excluding LULUCF,369726.018
101,Australia,2004,Carbon dioxide,Total  emissions excluding LULUCF,383205.12200000003
102,Australia,2005,Carbon dioxide,Total  emissions excluding LULUCF,386513.45399999997
103,Australia,2006,Carbon dioxide,Total  emissions excluding LULUCF,392680.646
104,Australia,2007,Carbon dioxide,Total  emissions excluding LULUCF,399842.461
105,Australia,2008,Carbon dioxide,Total  emissions excluding LULUCF,404417.407
106,Australia,2009,Carbon dioxide,Total  emissions excluding LULUCF,407463.328
107,Australia,2010,Carbon dioxide,Total  emissions excluding LULUCF,405502.799
108,Australia,2011,Carbon dioxide,Total  emissions excluding LULUCF,404172.75700000004
109,Australia,2012,Carbon dioxide,Total  emissions excluding LULUCF,406506.242
110,Australia,2013,Carbon dioxide,Total  emissions excluding LULUCF,397943.179
111,Australia,2014,Carbon dioxide,Total  emissions excluding LULUCF,394116.89200000005
112,Australia,2015,Carbon dioxide,Total  emissions excluding LULUCF,401554.75700000004
113,Australia,2016,Carbon dioxide,Total  emissions excluding LULUCF,411031.531
114,Australia,2017,Carbon dioxide,Total  emissions excluding LULUCF,415097.42799999996
115,Australia,2018,Carbon dioxide,Total  emissions excluding LULUCF,415953.94700000004
116,Australia,1990,Methane,Total  emissions excluding LULUCF,124383.179
117,Australia,1991,Methane,Total  emissions excluding LULUCF,124308.869
118,Australia,1992,Methane,Total  emissions excluding LULUCF,123741.40800000001
119,Australia,1993,Methane,Total  emissions excluding LULUCF,120117.915
120,Australia,1994,Methane,Total  emissions excluding LULUCF,116834.942
121,Australia,1995,Methane,Total  emissions excluding LULUCF,115158.28199999999
122,Australia,1996,Methane,Total  emissions excluding LULUCF,115355.759
123,Australia,1997,Methane,Total  emissions excluding LULUCF,118199.041
124,Australia,1998,Methane,Total  emissions excluding LULUCF,117153.71800000001
125,Australia,1999,Methane,Total  emissions excluding LULUCF,113023.535
126,Australia,2000,Methane,Total  emissions excluding LULUCF,116699.185
127,Australia,2001,Methane,Total  emissions excluding LULUCF,115299.175
128,Australia,2002,Methane,Total  emissions excluding LULUCF,113507.386
129,Australia,2003,Methane,Total  emissions excluding LULUCF,108063.873
130,Australia,2004,Methane,Total  emissions excluding LULUCF,110200.455
131,Australia,2005,Methane,Total  emissions excluding LULUCF,111908.87599999999
132,Australia,2006,Methane,Total  emissions excluding LULUCF,111344.131
133,Australia,2007,Methane,Total  emissions excluding LULUCF,111065.15699999999
134,Australia,2008,Methane,Total  emissions excluding LULUCF,109353.59300000001
135,Australia,2009,Methane,Total  emissions excluding LULUCF,108388.536
136,Australia,2010,Methane,Total  emissions excluding LULUCF,106258.98599999999
137,Australia,2011,Methane,Total  emissions excluding LULUCF,108278.92599999999
138,Australia,2012,Methane,Total  emissions excluding LULUCF,107907.073
139,Australia,2013,Methane,Total  emissions excluding LULUCF,107218.469
140,Australia,2014,Methane,Total  emissions excluding LULUCF,105070.906
141,Australia,2015,Methane,Total  emissions excluding LULUCF,105368.80099999999
142,Australia,2016,Methane,Total  emissions excluding LULUCF,105873.93
143,Australia,2017,Methane,Total  emissions excluding LULUCF,108170.696
144,Australia,2018,Methane,Total  emissions excluding LULUCF,109532.21
145,Australia,1990,Nitrous oxide,Total  emissions excluding LULUCF,15938.285
146,Australia,1991,Nitrous oxide,Total  emissions excluding LULUCF,15558.912
147,Australia,1992,Nitrous oxide,Total  emissions excluding LULUCF,15367.956
148,Australia,1993,Nitrous oxide,Total  emissions excluding LULUCF,15837.186000000002
149,Australia,1994,Nitrous oxide,Total  emissions excluding LULUCF,16316.051000000001
150,Australia,1995,Nitrous oxide,Total  emissions excluding LULUCF,15585.368999999999
151,Australia,1996,Nitrous oxide,Total  emissions excluding LULUCF,16850.841
152,Australia,1997,Nitrous oxide,Total  emissions excluding LULUCF,17647.323
153,Australia,1998,Nitrous oxide,Total  emissions excluding LULUCF,17892.418
154,Australia,1999,Nitrous oxide,Total  emissions excluding LULUCF,18387.652
155,Australia,2000,Nitrous oxide,Total  emissions excluding LULUCF,19366.191000000003
156,Australia,2001,Nitrous oxide,Total  emissions excluding LULUCF,19686.166
157,Australia,2002,Nitrous oxide,Total  emissions excluding LULUCF,20212.34
158,Australia,2003,Nitrous oxide,Total  emissions excluding LULUCF,19019.889
159,Australia,2004,Nitrous oxide,Total  emissions excluding LULUCF,20697.955
160,Australia,2005,Nitrous oxide,Total  emissions excluding LULUCF,20793.963
161,Australia,2006,Nitrous oxide,Total  emissions excluding LULUCF,20723.376
162,Australia,2007,Nitrous oxide,Total  emissions excluding LULUCF,19156.994
163,Australia,2008,Nitrous oxide,Total  emissions excluding LULUCF,19431.196
164,Australia,2009,Nitrous oxide,Total  emissions excluding LULUCF,19818.98
165,Australia,2010,Nitrous oxide,Total  emissions excluding LULUCF,19711.354
166,Australia,2011,Nitrous oxide,Total  emissions excluding LULUCF,20478.323
167,Australia,2012,Nitrous oxide,Total  emissions excluding LULUCF,20821.194
168,Australia,2013,Nitrous oxide,Total  emissions excluding LULUCF,19651.621
169,Australia,2014,Nitrous oxide,Total  emissions excluding LULUCF,20096.664
170,Australia,2015,Nitrous oxide,Total  emissions excluding LULUCF,19557.631
171,Australia,2016,Nitrous oxide,Total  emissions excluding LULUCF,19566.392
172,Australia,2017,Nitrous oxide,Total  emissions excluding LULUCF,21265.585
173,Australia,2018,Nitrous oxide,Total  emissions excluding LULUCF,20114.445
174,Australia,1990,Hydrofluorocarbons,Total  emissions excluding LULUCF,1424.684
175,Australia,1991,Hydrofluorocarbons,Total  emissions excluding LULUCF,1424.684
176,Australia,1992,Hydrofluorocarbons,Total  emissions excluding LULUCF,1333.184
177,Australia,1993,Hydrofluorocarbons,Total  emissions excluding LULUCF,1829.872
178,Australia,1994,Hydrofluorocarbons,Total  emissions excluding LULUCF,1027.344
179,Australia,1995,Hydrofluorocarbons,Total  emissions excluding LULUCF,1004.0319999999999
180,Australia,1996,Hydrofluorocarbons,Total  emissions excluding LULUCF,414.171
181,Australia,1997,Hydrofluorocarbons,Total  emissions excluding LULUCF,705.2280000000001
182,Australia,1998,Hydrofluorocarbons,Total  emissions excluding LULUCF,998.29
183,Australia,1999,Hydrofluorocarbons,Total  emissions excluding LULUCF,1374.54
184,Australia,2000,Hydrofluorocarbons,Total  emissions excluding LULUCF,1613.953
185,Australia,2001,Hydrofluorocarbons,Total  emissions excluding LULUCF,2307.1079999999997
186,Australia,2002,Hydrofluorocarbons,Total  emissions excluding LULUCF,2925.8979999999997
187,Australia,2003,Hydrofluorocarbons,Total  emissions excluding LULUCF,3578.897
188,Australia,2004,Hydrofluorocarbons,Total  emissions excluding LULUCF,4267.137
189,Australia,2005,Hydrofluorocarbons,Total  emissions excluding LULUCF,5002.762
190,Australia,2006,Hydrofluorocarbons,Total  emissions excluding LULUCF,5166.706
191,Australia,2007,Hydrofluorocarbons,Total  emissions excluding LULUCF,6066.186
192,Australia,2008,Hydrofluorocarbons,Total  emissions excluding LULUCF,6858.964
193,Australia,2009,Hydrofluorocarbons,Total  emissions excluding LULUCF,8109.073
194,Australia,2010,Hydrofluorocarbons,Total  emissions excluding LULUCF,8672.212
195,Australia,2011,Hydrofluorocarbons,Total  emissions excluding LULUCF,9139.821
196,Australia,2012,Hydrofluorocarbons,Total  emissions excluding LULUCF,9055.869
197,Australia,2013,Hydrofluorocarbons,Total  emissions excluding LULUCF,9859.713
198,Australia,2014,Hydrofluorocarbons,Total  emissions excluding LULUCF,10778.851999999999
199,Australia,2015,Hydrofluorocarbons,Total  emissions excluding LULUCF,11795.325
200,Australia,2016,Hydrofluorocarbons,Total  emissions excluding LULUCF,11979.462
201,Australia,2017,Hydrofluorocarbons,Total  emissions excluding LULUCF,11685.936000000002
202,Australia,2018,Hydrofluorocarbons,Total  emissions excluding LULUCF,11982.082
203,Australia,1990,Perfluorocarbons,Total  emissions excluding LULUCF,4607.013
204,Australia,1991,Perfluorocarbons,Total  emissions excluding LULUCF,4610.7429999999995
205,Australia,1992,Perfluorocarbons,Total  emissions excluding LULUCF,4603.282999999999
206,Australia,1993,Perfluorocarbons,Total  emissions excluding LULUCF,3315.528
207,Australia,1994,Perfluorocarbons,Total  emissions excluding LULUCF,2164.429
208,Australia,1995,Perfluorocarbons,Total  emissions excluding LULUCF,1530.836
209,Australia,1996,Perfluorocarbons,Total  emissions excluding LULUCF,1410.395
210,Australia,1997,Perfluorocarbons,Total  emissions excluding LULUCF,1228.151
211,Australia,1998,Perfluorocarbons,Total  emissions excluding LULUCF,1660.519
212,Australia,1999,Perfluorocarbons,Total  emissions excluding LULUCF,1139.059
213,Australia,2000,Perfluorocarbons,Total  emissions excluding LULUCF,1287.062
214,Australia,2001,Perfluorocarbons,Total  emissions excluding LULUCF,1801.882
215,Australia,2002,Perfluorocarbons,Total  emissions excluding LULUCF,1727.6229999999998
216,Australia,2003,Perfluorocarbons,Total  emissions excluding LULUCF,1683.985
217,Australia,2004,Perfluorocarbons,Total  emissions excluding LULUCF,1713.849
218,Australia,2005,Perfluorocarbons,Total  emissions excluding LULUCF,1791.701
219,Australia,2006,Perfluorocarbons,Total  emissions excluding LULUCF,687.06
220,Australia,2007,Perfluorocarbons,Total  emissions excluding LULUCF,582.677
221,Australia,2008,Perfluorocarbons,Total  emissions excluding LULUCF,444.517
222,Australia,2009,Perfluorocarbons,Total  emissions excluding LULUCF,358.55199999999996
223,Australia,2010,Perfluorocarbons,Total  emissions excluding LULUCF,283.315
224,Australia,2011,Perfluorocarbons,Total  emissions excluding LULUCF,301.305
225,Australia,2012,Perfluorocarbons,Total  emissions excluding LULUCF,294.883
226,Australia,2013,Perfluorocarbons,Total  emissions excluding LULUCF,192.00099999999998
227,Australia,2014,Perfluorocarbons,Total  emissions excluding LULUCF,192.53599999999997
228,Australia,2015,Perfluorocarbons,Total  emissions excluding LULUCF,171.324
229,Australia,2016,Perfluorocarbons,Total  emissions excluding LULUCF,224.924
230,Australia,2017,Perfluorocarbons,Total  emissions excluding LULUCF,202.62599999999998
231,Australia,2018,Perfluorocarbons,Total  emissions excluding LULUCF,236.003
232,Australia,1990,Sulphur hexafluoride,Total  emissions excluding LULUCF,220.56
233,Australia,1991,Sulphur hexafluoride,Total  emissions excluding LULUCF,239.342
234,Australia,1992,Sulphur hexafluoride,Total  emissions excluding LULUCF,258.112
235,Australia,1993,Sulphur hexafluoride,Total  emissions excluding LULUCF,276.869
236,Australia,1994,Sulphur hexafluoride,Total  emissions excluding LULUCF,295.606
237,Australia,1995,Sulphur hexafluoride,Total  emissions excluding LULUCF,316.215
238,Australia,1996,Sulphur hexafluoride,Total  emissions excluding LULUCF,289.098
239,Australia,1997,Sulphur hexafluoride,Total  emissions excluding LULUCF,266.77299999999997
240,Australia,1998,Sulphur hexafluoride,Total  emissions excluding LULUCF,240.207
241,Australia,1999,Sulphur hexafluoride,Total  emissions excluding LULUCF,211.28900000000002
242,Australia,2000,Sulphur hexafluoride,Total  emissions excluding LULUCF,212.42700000000002
243,Australia,2001,Sulphur hexafluoride,Total  emissions excluding LULUCF,218.796
244,Australia,2002,Sulphur hexafluoride,Total  emissions excluding LULUCF,225.095
245,Australia,2003,Sulphur hexafluoride,Total  emissions excluding LULUCF,229.114
246,Australia,2004,Sulphur hexafluoride,Total  emissions excluding LULUCF,230.665
247,Australia,2005,Sulphur hexafluoride,Total  emissions excluding LULUCF,196.21599999999998
248,Australia,2006,Sulphur hexafluoride,Total  emissions excluding LULUCF,186.06900000000002
249,Australia,2007,Sulphur hexafluoride,Total  emissions excluding LULUCF,175.128
250,Australia,2008,Sulphur hexafluoride,Total  emissions excluding LULUCF,163.325
251,Australia,2009,Sulphur hexafluoride,Total  emissions excluding LULUCF,146.993
252,Australia,2010,Sulphur hexafluoride,Total  emissions excluding LULUCF,142.744
253,Australia,2011,Sulphur hexafluoride,Total  emissions excluding LULUCF,140.786
254,Australia,2012,Sulphur hexafluoride,Total  emissions excluding LULUCF,147.496
255,Australia,2013,Sulphur hexafluoride,Total  emissions excluding LULUCF,141.832
256,Australia,2014,Sulphur hexafluoride,Total  emissions excluding LULUCF,155.168
257,Australia,2015,Sulphur hexafluoride,Total  emissions excluding LULUCF,170.938
258,Australia,2016,Sulphur hexafluoride,Total  emissions excluding LULUCF,186.30700000000002
259,Australia,2017,Sulphur hexafluoride,Total  emissions excluding LULUCF,189.99400000000003
260,Australia,2018,Sulphur hexafluoride,Total  emissions excluding LULUCF,228.533
868,Canada,1990,Carbon dioxide,Total  emissions excluding LULUCF,462117.351
869,Canada,1991,Carbon dioxide,Total  emissions excluding LULUCF,452494.723
870,Canada,1992,Carbon dioxide,Total  emissions excluding LULUCF,467037.42
871,Canada,1993,Carbon dioxide,Total  emissions excluding LULUCF,467406.411
872,Canada,1994,Carbon dioxide,Total  emissions excluding LULUCF,482436.57899999997
873,Canada,1995,Carbon dioxide,Total  emissions excluding LULUCF,494920.255
874,Canada,1996,Carbon dioxide,Total  emissions excluding LULUCF,510736.656
875,Canada,1997,Carbon dioxide,Total  emissions excluding LULUCF,524789.167
876,Canada,1998,Carbon dioxide,Total  emissions excluding LULUCF,533639.793
877,Canada,1999,Carbon dioxide,Total  emissions excluding LULUCF,549553.212
878,Canada,2000,Carbon dioxide,Total  emissions excluding LULUCF,572162.103
879,Canada,2001,Carbon dioxide,Total  emissions excluding LULUCF,564946.3979999999
880,Canada,2002,Carbon dioxide,Total  emissions excluding LULUCF,570844.7779999999
881,Canada,2003,Carbon dioxide,Total  emissions excluding LULUCF,587178.149
882,Canada,2004,Carbon dioxide,Total  emissions excluding LULUCF,585703.098
883,Canada,2005,Carbon dioxide,Total  emissions excluding LULUCF,576434.464
884,Canada,2006,Carbon dioxide,Total  emissions excluding LULUCF,570950.381
885,Canada,2007,Carbon dioxide,Total  emissions excluding LULUCF,594220.571
886,Canada,2008,Carbon dioxide,Total  emissions excluding LULUCF,575586.9079999999
887,Canada,2009,Carbon dioxide,Total  emissions excluding LULUCF,542549.6
888,Canada,2010,Carbon dioxide,Total  emissions excluding LULUCF,555549.8489999999
889,Canada,2011,Carbon dioxide,Total  emissions excluding LULUCF,566740.991
890,Canada,2012,Carbon dioxide,Total  emissions excluding LULUCF,569737.0129999999
891,Canada,2013,Carbon dioxide,Total  emissions excluding LULUCF,576327.006
892,Canada,2014,Carbon dioxide,Total  emissions excluding LULUCF,575942.179
893,Canada,2015,Carbon dioxide,Total  emissions excluding LULUCF,575906.939
894,Canada,2016,Carbon dioxide,Total  emissions excluding LULUCF,564032.53
895,Canada,2017,Carbon dioxide,Total  emissions excluding LULUCF,572834.389
896,Canada,2018,Carbon dioxide,Total  emissions excluding LULUCF,586504.635
897,Canada,1990,Methane,Total  emissions excluding LULUCF,90484.948
898,Canada,1991,Methane,Total  emissions excluding LULUCF,92223.156
899,Canada,1992,Methane,Total  emissions excluding LULUCF,96534.414
900,Canada,1993,Methane,Total  emissions excluding LULUCF,99891.591
901,Canada,1994,Methane,Total  emissions excluding LULUCF,103723.725
902,Canada,1995,Methane,Total  emissions excluding LULUCF,107642.18199999999
903,Canada,1996,Methane,Total  emissions excluding LULUCF,111229.571
904,Canada,1997,Methane,Total  emissions excluding LULUCF,109737.314
905,Canada,1998,Methane,Total  emissions excluding LULUCF,110472.377
906,Canada,1999,Methane,Total  emissions excluding LULUCF,111548.90199999999
907,Canada,2000,Methane,Total  emissions excluding LULUCF,112024.258
908,Canada,2001,Methane,Total  emissions excluding LULUCF,110153.735
909,Canada,2002,Methane,Total  emissions excluding LULUCF,108324.713
910,Canada,2003,Methane,Total  emissions excluding LULUCF,106786.29800000001
911,Canada,2004,Methane,Total  emissions excluding LULUCF,107090.891
912,Canada,2005,Methane,Total  emissions excluding LULUCF,105737.332
913,Canada,2006,Methane,Total  emissions excluding LULUCF,104730.63
914,Canada,2007,Methane,Total  emissions excluding LULUCF,103092.87400000001
915,Canada,2008,Methane,Total  emissions excluding LULUCF,100190.832
916,Canada,2009,Methane,Total  emissions excluding LULUCF,93922.01400000001
917,Canada,2010,Methane,Total  emissions excluding LULUCF,91559.35800000001
918,Canada,2011,Methane,Total  emissions excluding LULUCF,91386.64199999999
919,Canada,2012,Methane,Total  emissions excluding LULUCF,94060.47300000001
920,Canada,2013,Methane,Total  emissions excluding LULUCF,95502.214
921,Canada,2014,Methane,Total  emissions excluding LULUCF,97277.55300000001
922,Canada,2015,Methane,Total  emissions excluding LULUCF,95542.416
923,Canada,2016,Methane,Total  emissions excluding LULUCF,92507.159
924,Canada,2017,Methane,Total  emissions excluding LULUCF,91893.04199999999
925,Canada,2018,Methane,Total  emissions excluding LULUCF,91424.11099999999
926,Canada,1990,Nitrous oxide,Total  emissions excluding LULUCF,38864.879
927,Canada,1991,Nitrous oxide,Total  emissions excluding LULUCF,37379.774
928,Canada,1992,Nitrous oxide,Total  emissions excluding LULUCF,37932.796
929,Canada,1993,Nitrous oxide,Total  emissions excluding LULUCF,37921.08
930,Canada,1994,Nitrous oxide,Total  emissions excluding LULUCF,40876.986000000004
931,Canada,1995,Nitrous oxide,Total  emissions excluding LULUCF,41412.66
932,Canada,1996,Nitrous oxide,Total  emissions excluding LULUCF,43528.073
933,Canada,1997,Nitrous oxide,Total  emissions excluding LULUCF,42263.78
934,Canada,1998,Nitrous oxide,Total  emissions excluding LULUCF,38492.864
935,Canada,1999,Nitrous oxide,Total  emissions excluding LULUCF,36320.465
936,Canada,2000,Nitrous oxide,Total  emissions excluding LULUCF,35852.669
937,Canada,2001,Nitrous oxide,Total  emissions excluding LULUCF,34832.893
938,Canada,2002,Nitrous oxide,Total  emissions excluding LULUCF,34692.806000000004
939,Canada,2003,Nitrous oxide,Total  emissions excluding LULUCF,36159.954
940,Canada,2004,Nitrous oxide,Total  emissions excluding LULUCF,38343.735
941,Canada,2005,Nitrous oxide,Total  emissions excluding LULUCF,37212.331
942,Canada,2006,Nitrous oxide,Total  emissions excluding LULUCF,34931.968
943,Canada,2007,Nitrous oxide,Total  emissions excluding LULUCF,35662.647000000004
944,Canada,2008,Nitrous oxide,Total  emissions excluding LULUCF,37409.182
945,Canada,2009,Nitrous oxide,Total  emissions excluding LULUCF,34228.174
946,Canada,2010,Nitrous oxide,Total  emissions excluding LULUCF,33391.609
947,Canada,2011,Nitrous oxide,Total  emissions excluding LULUCF,33610.405
948,Canada,2012,Nitrous oxide,Total  emissions excluding LULUCF,34988.373999999996
949,Canada,2013,Nitrous oxide,Total  emissions excluding LULUCF,36918.906
950,Canada,2014,Nitrous oxide,Total  emissions excluding LULUCF,35711.458
951,Canada,2015,Nitrous oxide,Total  emissions excluding LULUCF,36490.29
952,Canada,2016,Nitrous oxide,Total  emissions excluding LULUCF,37239.845
953,Canada,2017,Nitrous oxide,Total  emissions excluding LULUCF,36556.527
954,Canada,2018,Nitrous oxide,Total  emissions excluding LULUCF,37944.542
955,Canada,1990,Hydrofluorocarbons,Total  emissions excluding LULUCF,970.54
956,Canada,1991,Hydrofluorocarbons,Total  emissions excluding LULUCF,1056.661
957,Canada,1992,Hydrofluorocarbons,Total  emissions excluding LULUCF,829.7769999999999
958,Canada,1995,Hydrofluorocarbons,Total  emissions excluding LULUCF,460.505
959,Canada,1996,Hydrofluorocarbons,Total  emissions excluding LULUCF,810.625
960,Canada,1997,Hydrofluorocarbons,Total  emissions excluding LULUCF,1122.303
961,Canada,1998,Hydrofluorocarbons,Total  emissions excluding LULUCF,1620.112
962,Canada,1999,Hydrofluorocarbons,Total  emissions excluding LULUCF,2160.365
963,Canada,2000,Hydrofluorocarbons,Total  emissions excluding LULUCF,2754.842
964,Canada,2001,Hydrofluorocarbons,Total  emissions excluding LULUCF,3159.296
965,Canada,2002,Hydrofluorocarbons,Total  emissions excluding LULUCF,3607.0679999999998
966,Canada,2003,Hydrofluorocarbons,Total  emissions excluding LULUCF,3979.8579999999997
967,Canada,2004,Hydrofluorocarbons,Total  emissions excluding LULUCF,4584.774
968,Canada,2005,Hydrofluorocarbons,Total  emissions excluding LULUCF,5107.032999999999
969,Canada,2006,Hydrofluorocarbons,Total  emissions excluding LULUCF,5391.076
970,Canada,2007,Hydrofluorocarbons,Total  emissions excluding LULUCF,6077.573
971,Canada,2008,Hydrofluorocarbons,Total  emissions excluding LULUCF,6135.670999999999
972,Canada,2009,Hydrofluorocarbons,Total  emissions excluding LULUCF,6909.971
973,Canada,2010,Hydrofluorocarbons,Total  emissions excluding LULUCF,7729.054
974,Canada,2011,Hydrofluorocarbons,Total  emissions excluding LULUCF,8592.449
975,Canada,2012,Hydrofluorocarbons,Total  emissions excluding LULUCF,9083.742
976,Canada,2013,Hydrofluorocarbons,Total  emissions excluding LULUCF,10075.665
977,Canada,2014,Hydrofluorocarbons,Total  emissions excluding LULUCF,10951.028999999999
978,Canada,2015,Hydrofluorocarbons,Total  emissions excluding LULUCF,11042.448
979,Canada,2016,Hydrofluorocarbons,Total  emissions excluding LULUCF,11317.791000000001
980,Canada,2017,Hydrofluorocarbons,Total  emissions excluding LULUCF,11528.086000000001
981,Canada,2018,Hydrofluorocarbons,Total  emissions excluding LULUCF,12545.434
982,Canada,1990,Perfluorocarbons,Total  emissions excluding LULUCF,7557.901999999999
983,Canada,1991,Perfluorocarbons,Total  emissions excluding LULUCF,8033.113
984,Canada,1992,Perfluorocarbons,Total  emissions excluding LULUCF,7578.683000000001
985,Canada,1993,Perfluorocarbons,Total  emissions excluding LULUCF,7455.5830000000005
986,Canada,1994,Perfluorocarbons,Total  emissions excluding LULUCF,6895.015
987,Canada,1995,Perfluorocarbons,Total  emissions excluding LULUCF,6346.937
988,Canada,1996,Perfluorocarbons,Total  emissions excluding LULUCF,6501.371
989,Canada,1997,Perfluorocarbons,Total  emissions excluding LULUCF,6374.168000000001
990,Canada,1998,Perfluorocarbons,Total  emissions excluding LULUCF,6476.193
991,Canada,1999,Perfluorocarbons,Total  emissions excluding LULUCF,5370.476
992,Canada,2000,Perfluorocarbons,Total  emissions excluding LULUCF,4984.525
993,Canada,2001,Perfluorocarbons,Total  emissions excluding LULUCF,4047.5159999999996
994,Canada,2002,Perfluorocarbons,Total  emissions excluding LULUCF,3462.9629999999997
995,Canada,2003,Perfluorocarbons,Total  emissions excluding LULUCF,3489.9040000000005
996,Canada,2004,Perfluorocarbons,Total  emissions excluding LULUCF,3521.8790000000004
997,Canada,2005,Perfluorocarbons,Total  emissions excluding LULUCF,3838.449
998,Canada,2006,Perfluorocarbons,Total  emissions excluding LULUCF,2985.1279999999997
999,Canada,2007,Perfluorocarbons,Total  emissions excluding LULUCF,2533.629
1000,Canada,2008,Perfluorocarbons,Total  emissions excluding LULUCF,2600.876
1001,Canada,2009,Perfluorocarbons,Total  emissions excluding LULUCF,2509.783
1002,Canada,2010,Perfluorocarbons,Total  emissions excluding LULUCF,1858.5020000000002
1003,Canada,2011,Perfluorocarbons,Total  emissions excluding LULUCF,1686.6470000000002
1004,Canada,2012,Perfluorocarbons,Total  emissions excluding LULUCF,1798.501
1005,Canada,2013,Perfluorocarbons,Total  emissions excluding LULUCF,1616.989
1006,Canada,2014,Perfluorocarbons,Total  emissions excluding LULUCF,1088.024
1007,Canada,2015,Perfluorocarbons,Total  emissions excluding LULUCF,968.003
1008,Canada,2016,Perfluorocarbons,Total  emissions excluding LULUCF,764.677
1009,Canada,2017,Perfluorocarbons,Total  emissions excluding LULUCF,744.096
1010,Canada,2018,Perfluorocarbons,Total  emissions excluding LULUCF,621.033
1011,Canada,1990,Sulphur hexafluoride,Total  emissions excluding LULUCF,3225.922
1012,Canada,1991,Sulphur hexafluoride,Total  emissions excluding LULUCF,3685.239
1013,Canada,1992,Sulphur hexafluoride,Total  emissions excluding LULUCF,2557.113
1014,Canada,1993,Sulphur hexafluoride,Total  emissions excluding LULUCF,2373.544
1015,Canada,1994,Sulphur hexafluoride,Total  emissions excluding LULUCF,2441.74
1016,Canada,1995,Sulphur hexafluoride,Total  emissions excluding LULUCF,2275.156
1017,Canada,1996,Sulphur hexafluoride,Total  emissions excluding LULUCF,1768.646
1018,Canada,1997,Sulphur hexafluoride,Total  emissions excluding LULUCF,1827.631
1019,Canada,1998,Sulphur hexafluoride,Total  emissions excluding LULUCF,2357.482
1020,Canada,1999,Sulphur hexafluoride,Total  emissions excluding LULUCF,2410.099
1021,Canada,2000,Sulphur hexafluoride,Total  emissions excluding LULUCF,2902.96
1022,Canada,2001,Sulphur hexafluoride,Total  emissions excluding LULUCF,2557.101
1023,Canada,2002,Sulphur hexafluoride,Total  emissions excluding LULUCF,3015.8109999999997
1024,Canada,2003,Sulphur hexafluoride,Total  emissions excluding LULUCF,2651.4309999999996
1025,Canada,2004,Sulphur hexafluoride,Total  emissions excluding LULUCF,2339.901
1026,Canada,2005,Sulphur hexafluoride,Total  emissions excluding LULUCF,1417.362
1027,Canada,2006,Sulphur hexafluoride,Total  emissions excluding LULUCF,1526.74
1028,Canada,2007,Sulphur hexafluoride,Total  emissions excluding LULUCF,726.193
1029,Canada,2008,Sulphur hexafluoride,Total  emissions excluding LULUCF,644.3330000000001
1030,Canada,2009,Sulphur hexafluoride,Total  emissions excluding LULUCF,373.87
1031,Canada,2010,Sulphur hexafluoride,Total  emissions excluding LULUCF,442.094
1032,Canada,2011,Sulphur hexafluoride,Total  emissions excluding LULUCF,395.694
1033,Canada,2012,Sulphur hexafluoride,Total  emissions excluding LULUCF,440.042
1034,Canada,2013,Sulphur hexafluoride,Total  emissions excluding LULUCF,436.522
1035,Canada,2014,Sulphur hexafluoride,Total  emissions excluding LULUCF,383.38199999999995
1036,Canada,2015,Sulphur hexafluoride,Total  emissions excluding LULUCF,429.963
1037,Canada,2016,Sulphur hexafluoride,Total  emissions excluding LULUCF,334.292
1038,Canada,2017,Sulphur hexafluoride,Total  emissions excluding LULUCF,281.947
1039,Canada,2018,Sulphur hexafluoride,Total  emissions excluding LULUCF,309.39599999999996
2155,Germany,1990,Carbon dioxide,Total  emissions excluding LULUCF,1052348.544
2156,Germany,1991,Carbon dioxide,Total  emissions excluding LULUCF,1014199.715
2157,Germany,1992,Carbon dioxide,Total  emissions excluding LULUCF,965889.813
2158,Germany,1993,Carbon dioxide,Total  emissions excluding LULUCF,956233.108
2159,Germany,1994,Carbon dioxide,Total  emissions excluding LULUCF,939630.2790000001
2160,Germany,1995,Carbon dioxide,Total  emissions excluding LULUCF,939176.704
2161,Germany,1996,Carbon dioxide,Total  emissions excluding LULUCF,959124.13
2162,Germany,1997,Carbon dioxide,Total  emissions excluding LULUCF,931230.07
2163,Germany,1998,Carbon dioxide,Total  emissions excluding LULUCF,923275.9090000001
2164,Germany,1999,Carbon dioxide,Total  emissions excluding LULUCF,895642.931
2165,Germany,2000,Carbon dioxide,Total  emissions excluding LULUCF,899780.198
